# scheme: MilevTaglianiCN
# effective_scheme: MilevTaglianiCN
# xGrid: 2801
# tGrid: 2801
# r: 0.05
# q: 0
# sigma: 0.001
# strike: 50
# maturity: 0.416666666666667
# mMatrixPolicy: None
# mesh: Uniform1dMesher
# upper_barrier: 70
S,price
1,0
1.0017664305975,0
1.00353598147205,0
1.00530865813541,0
1.00708446610907,0
1.00886341092427,0
1.01064549812202,0
1.01243073325312,0
1.01421912187819,0
1.01601066956764,0
1.01780538190175,0
1.01960326447063,0
1.0214043228743,0
1.02320856272264,0
1.02501598963546,0
1.02682660924247,0
1.02864042718336,0
1.03045744910776,0
1.03227768067528,0
1.03410112755554,0
1.03592779542816,0
1.0377576899828,0
1.03959081691917,0
1.04142718194706,0
1.04326679078631,0
1.04510964916691,0
1.04695576282894,0
1.04880513752262,0
1.05065777900836,0
1.05251369305669,0
1.05437288544839,0
1.05623536197442,0
1.05810112843597,0
1.05997019064448,0
1.06184255442167,0
1.06371822559953,0
1.06559721002034,0
1.06747951353673,0
1.06936514201164,0
1.07125410131839,0
1.07314639734065,0
1.0750420359725,0
1.07694102311844,0
1.07884336469338,0
1.08074906662268,0
1.08265813484217,0
1.08457057529819,0
1.08648639394754,0
1.08840559675757,0
1.09032818970617,0
1.09225417878178,0
1.09418356998343,0
1.09611636932072,0
1.09805258281391,0
1.09999221649385,0
1.10193527640207,0
1.10388176859077,0
1.10583169912283,0
1.10778507407184,0
1.10974189952213,0
1.11170218156877,0
1.1136659263176,0
1.11563313988523,0
1.11760382839911,0
1.11957799799747,0
1.12155565482942,0
1.1235368050549,0
1.12552145484477,0
1.12750961038074,0
1.12950127785549,0
1.13149646347261,0
1.13349517344664,0
1.13549741400313,0
1.13750319137861,0
1.13951251182061,0
1.14152538158772,0
1.14354180694957,0
1.14556179418689,0
1.14758534959146,0
1.14961247946622,0
1.15164319012521,0
1.15367748789365,0
1.15571537910791,0
1.15775687011556,0
1.15980196727539,0
1.16185067695742,0
1.16390300554292,0
1.16595895942443,0
1.16801854500579,0
1.17008176870213,0
1.17214863693994,0
1.17421915615704,0
1.17629333280264,0
1.17837117333734,0
1.18045268423313,0
1.18253787197345,0
1.18462674305321,0
1.18671930397875,0
1.18881556126794,0
1.19091552145014,0
1.19301919106626,0
1.19512657666876,0
1.19723768482167,0
1.19935252210062,0
1.20147109509284,0
1.20359341039722,0
1.20571947462429,0
1.20784929439627,0
1.20998287634705,0
1.21212022712228,0
1.21426135337931,0
1.21640626178728,0
1.21855495902709,0
1.22070745179144,0
1.22286374678488,0
1.22502385072377,0
1.22718777033635,0
1.22935551236275,0
1.23152708355498,0
1.23370249067702,0
1.23588174050476,0
1.23806483982608,0
1.24025179544083,0
1.2424426141609,0
1.24463730281018,0
1.24683586822465,0
1.24903831725234,0
1.25124465675338,0
1.25345489360002,0
1.25566903467666,0
1.25788708687984,0
1.2601090571183,0
1.26233495231298,0
1.26456477939704,0
1.26679854531588,0
1.26903625702719,0
1.27127792150093,0
1.2735235457194,0
1.27577313667719,0
1.27802670138128,0
1.28028424685101,0
1.28254578011815,0
1.28481130822684,0
1.2870808382337,0
1.2893543772078,0
1.29163193223072,0
1.29391351039652,0
1.2961991188118,0
1.29848876459571,0
1.30078245488,0
1.30308019680899,0
1.30538199753962,0
1.3076878642415,0
1.30999780409687,0
1.31231182430068,0
1.31462993206058,0
1.31695213459696,0
1.31927843914295,0
1.32160885294447,0
1.32394338326023,0
1.32628203736177,0
1.32862482253348,0
1.3309717460726,0
1.33332281528926,0
1.33567803750653,0
1.33803742006039,0
1.34040097029978,0
1.34276869558663,0
1.34514060329587,0
1.34751670081547,0
1.34989699554643,0
1.35228149490283,0
1.35467020631185,0
1.3570631372138,0
1.35946029506211,0
1.36186168732339,0
1.36426732147743,0
1.36667720501726,0
1.3690913454491,0
1.37150975029247,0
1.37393242708015,0
1.37635938335824,0
1.37879062668615,0
1.38122616463667,0
1.38366600479595,0
1.38611015476354,0
1.38855862215241,0
1.391011414589,0
1.3934685397132,0
1.3959300051784,0
1.39839581865151,0
1.40086598781298,0
1.40334052035685,0
1.40581942399071,0
1.40830270643581,0
1.41079037542699,0
1.4132824387128,0
1.41577890405545,0
1.41827977923086,0
1.4207850720287,0
1.4232947902524,0
1.42580894171916,0
1.42832753426,0
1.43085057571976,0
1.43337807395716,0
1.43591003684478,0
1.43844647226911,0
1.44098738813059,0
1.44353279234359,0
1.44608269283648,0
1.44863709755161,0
1.4511960144454,0
1.45375945148828,0
1.45632741666479,0
1.45889991797356,0
1.46147696342735,0
1.46405856105308,0
1.46664471889185,0
1.46923544499896,0
1.47183074744393,0
1.47443063431056,0
1.47703511369689,0
1.4796441937153,0
1.48225788249249,0
1.4848761881695,0
1.48749911890178,0
1.49012668285916,0
1.4927588882259,0
1.49539574320075,0
1.49803725599691,0
1.50068343484209,0
1.50333428797855,0
1.5059898236631,0
1.50865005016714,0
1.51131497577667,0
1.51398460879234,0
1.51665895752945,0
1.51933803031799,0
1.52202183550269,0
1.52471038144298,0
1.52740367651308,0
1.530101729102,0
1.53280454761357,0
1.53551214046645,0
1.5382245160942,0
1.54094168294525,0
1.54366364948296,0
1.54639042418565,0
1.54912201554661,0
1.55185843207413,0
1.55459968229152,0
1.55734577473718,0
1.56009671796456,0
1.56285252054223,0
1.56561319105389,0
1.56837873809841,0
1.57114917028985,0
1.57392449625748,0
1.57670472464582,0
1.57948986411465,0
1.58227992333906,0
1.58507491100945,0
1.58787483583158,0
1.59067970652659,0
1.59348953183101,0
1.59630432049683,0
1.59912408129147,0
1.60194882299786,0
1.60477855441443,0
1.60761328435515,0
1.61045302164958,0
1.61329777514285,0
1.61614755369574,0
1.61900236618465,0
1.6218622215017,0
1.62472712855469,0
1.62759709626715,0
1.63047213357839,0
1.63335224944351,0
1.63623745283341,0
1.63912775273487,0
1.64202315815051,0
1.64492367809886,0
1.6478293216144,0
1.65074009774755,0
1.65365601556473,0
1.65657708414836,0
1.65950331259691,0
1.66243471002493,0
1.66537128556305,0
1.66831304835807,0
1.67126000757289,0
1.67421217238664,0
1.67716955199464,0
1.68013215560847,0
1.68309999245598,0
1.6860730717813,0
1.68905140284491,0
1.69203499492364,0
1.69502385731071,0
1.69801799931575,0
1.70101743026484,0
1.70402215950053,0
1.70703219638189,0
1.71004755028449,0
1.71306823060048,0
1.71609424673862,0
1.71912560812424,0
1.72216232419937,0
1.7252044044227,0
1.7282518582696,0
1.73130469523223,0
1.73436292481948,0
1.73742655655704,0
1.74049559998745,0
1.74357006467008,0
1.74664996018119,0
1.74973529611397,0
1.75282608207854,0
1.75592232770202,0
1.7590240426285,0
1.76213123651913,0
1.76524391905212,0
1.76836209992278,0
1.77148578884354,0
1.77461499554398,0
1.77774972977088,0
1.78089000128824,0
1.78403581987729,0
1.78718719533656,0
1.79034413748185,0
1.79350665614635,0
1.79667476118058,0
1.79984846245248,0
1.80302776984741,0
1.80621269326821,0
1.80940324263518,0
1.81259942788618,0
1.81580125897661,0
1.81900874587943,0
1.82222189858527,0
1.82544072710236,0
1.82866524145663,0
1.83189545169172,0
1.835131367869,0
1.83837300006763,0
1.84162035838456,0
1.84487345293458,0
1.84813229385036,0
1.85139689128243,0
1.85466725539931,0
1.85794339638742,0
1.86122532445121,0
1.86451304981316,0
1.86780658271378,0
1.87110593341169,0
1.87441111218363,0
1.87772212932448,0
1.88103899514731,0
1.88436171998342,0
1.88769031418235,0
1.89102478811192,0
1.89436515215827,0
1.89771141672587,0
1.9010635922376,0
1.90442168913471,0
1.90778571787693,0
1.91115568894246,0
1.91453161282799,0
1.91791350004876,0
1.9213013611386,0
1.92469520664993,0
1.92809504715381,0
1.93150089323998,0
1.93491275551689,0
1.93833064461172,0
1.94175457117043,0
1.94518454585778,0
1.94862057935736,0
1.95206268237164,0
1.95551086562202,0
1.95896513984879,0
1.96242551581125,0
1.96589200428768,0
1.96936461607543,0
1.97284336199089,0
1.97632825286958,0
1.97981929956615,0
1.98331651295442,0
1.98681990392742,0
1.99032948339743,0
1.993845262296,0
1.997367251574,0
2.00089546220162,0
2.00442990516844,0
2.00797059148347,0
2.01151753217514,0
2.01507073829137,0
2.01863022089961,0
2.02219599108684,0
2.02576805995963,0
2.02934643864417,0
2.03293113828631,0
2.03652217005159,0
2.04011954512525,0
2.04372327471231,0
2.04733337003757,0
2.05094984234568,0
2.05457270290113,0
2.05820196298832,0
2.06183763391157,0
2.06547972699518,0
2.06912825358345,0
2.07278322504073,0
2.07644465275142,0
2.08011254812005,0
2.08378692257128,0
2.08746778754998,0
2.09115515452119,0
2.09484903497025,0
2.09854944040276,0
2.10225638234465,0
2.1059698723422,0
2.10968992196211,0
2.1134165427915,0
2.11714974643794,0
2.12088954452953,0
2.1246359487149,0
2.12838897066325,0
2.1321486220644,0
2.13591491462883,0
2.13968786008768,0
2.14346747019283,0
2.14725375671691,0
2.15104673145337,0
2.15484640621645,0
2.1586527928413,0
2.16246590318395,0
2.16628574912137,0
2.17011234255154,0
2.17394569539343,0
2.17778581958707,0
2.18163272709358,0
2.18548642989522,0
2.1893469399954,0
2.19321426941874,0
2.19708843021111,0
2.20096943443964,0
2.20485729419279,0
